Shiloh-Scott||College Station||Belleville Station||Swansea Station||Memorial Hospital Station||Fairview Heights Station||Washington Park Station||JJK Center Station||Emerson Park Station||5th & Missouri||East Riverfront Station||Laclede's Landing/Arch Station||Convention Center Station||8th & Pine Station||Stadium Station||Civic Center Station||Union Station||Grand Station||Central West End Station||Forest Park Station||Delmar Loop Station||Wellston Station||Rock Road Station||South UMSL Station||North UMSL Station||North Hanley Station||Lambert Airport Terminal 2||Lambert Airport Terminal 1|
37||36||35||34||33||32||31||30||29||28||27||26||25||24||23||22||21||20||19||18||8||7||6||5||4||3||2||1|
|0||0||0||0||0||0||0|4:09|0|4:12|0|4:16|0|4:19|0|4:21|0|4:22|0|4:25|0|4:26|0|4:28|0|4:29|0|4:33|0|4:36|0|4:39|0|4:42|0|4:44|0|4:47|0|4:50|0|4:52|0|4:54|0|5:00|0|5:02|0
|0||0||0||0||0||0||0|4:36|0|4:38|0|4:41|0|4:44|0|4:46|0|4:47|0|4:49|0|4:50|0|4:52|0|4:53|0|4:57|0|5:00|0|5:03|0|5:05|0|5:07|0|5:09|0|5:11|0|5:13|0|5:15|0|5:20|0|5:22|0
|0||0||0||0||0||0||0|4:56|0|4:58|0|5:01|0|5:04|0|5:06|0|5:07|0|5:09|0|5:10|0|5:12|0|5:13|0|5:17|0|5:20|0|5:23|0|5:25|0|5:27|0|5:29|0|5:31|0|5:33|0|5:35|0|5:40|0|5:42|0
|0||0||0||0||0||0||0|5:16|0|5:18|0|5:21|0|5:24|0|5:26|0|5:27|0|5:29|0|5:30|0|5:32|0|5:33|0|5:37|0|5:40|0|5:43|0|5:45|0|5:47|0|5:49|0|5:51|0|5:53|0|5:55|0|6:00|0|6:02|0
5:02|0|5:07|0|5:12|0|5:14|0|5:18|0|5:22|0|5:27|0|5:30|0|5:32|0|5:35|0|5:38|0|5:40|0|5:41|0|5:43|0|5:44|0|5:46|0|5:47|0|5:51|0|5:54|0|5:57|0|5:59|0|6:01|0|6:03|0|6:05|0|6:07|0|6:09|0|6:14|0|6:16|0
5:22|0|5:27|0|5:32|0|5:34|0|5:38|0|5:42|0|5:47|0|5:50|0|5:52|0|5:55|0|5:58|0|6:00|0|6:01|0|6:03|0|6:04|0|6:06|0|6:07|0|6:11|0|6:14|0|6:17|0|6:19|0|6:21|0|6:23|0|6:25|0|6:27|0|6:29|0|6:34|0|6:36|0
5:42|0|5:47|0|5:52|0|5:54|0|5:58|0|6:02|0|6:07|0|6:10|0|6:12|0|6:15|0|6:18|0|6:20|0|6:21|0|6:23|0|6:24|0|6:26|0|6:27|0|6:31|0|6:34|0|6:37|0|6:39|0|6:41|0|6:43|0|6:45|0|6:47|0|6:49|0|6:54|0|6:56|0
6:02|0|6:07|0|6:12|0|6:14|0|6:18|0|6:22|0|6:27|0|6:30|0|6:32|0|6:35|0|6:38|0|6:40|0|6:41|0|6:43|0|6:44|0|6:46|0|6:47|0|6:51|0|6:54|0|6:57|0|6:59|0|7:01|0|7:03|0|7:05|0|7:07|0|7:09|0|7:14|0|7:16|0
6:22|0|6:27|0|6:32|0|6:34|0|6:38|0|6:42|0|6:47|0|6:50|0|6:52|0|6:55|0|6:58|0|7:00|0|7:01|0|7:03|0|7:04|0|7:06|0|7:07|0|7:11|0|7:14|0|7:17|0|7:19|0|7:21|0|7:23|0|7:25|0|7:27|0|7:29|0|7:34|0|7:36|0
6:42|0|6:47|0|6:52|0|6:54|0|6:58|0|7:02|0|7:07|0|7:10|0|7:12|0|7:15|0|7:18|0|7:20|0|7:21|0|7:23|0|7:24|0|7:26|0|7:27|0|7:31|0|7:34|0|7:37|0|7:39|0|7:41|0|7:43|0|7:45|0|7:47|0|7:49|0|7:54|0|7:56|0
7:02|0|7:07|0|7:12|0|7:14|0|7:18|0|7:22|0|7:27|0|7:30|0|7:32|0|7:35|0|7:38|0|7:40|0|7:41|0|7:43|0|7:44|0|7:46|0|7:47|0|7:51|0|7:54|0|7:57|0|7:59|0|8:01|0|8:03|0|8:05|0|8:07|0|8:09|0|8:14|0|8:16|0
7:22|0|7:27|0|7:32|0|7:34|0|7:38|0|7:42|0|7:47|0|7:50|0|7:52|0|7:55|0|7:58|0|8:00|0|8:01|0|8:03|0|8:04|0|8:06|0|8:07|0|8:11|0|8:14|0|8:17|0|8:19|0|8:21|0|8:23|0|8:25|0|8:27|0|8:29|0|8:34|0|8:36|0
7:42|0|7:47|0|7:52|0|7:54|0|7:58|0|8:02|0|8:07|0|8:10|0|8:12|0|8:15|0|8:18|0|8:20|0|8:21|0|8:23|0|8:24|0|8:26|0|8:27|0|8:31|0|8:34|0|8:37|0|8:39|0|8:41|0|8:43|0|8:45|0|8:47|0|8:49|0|8:54|0|8:56|0
8:02|0|8:07|0|8:12|0|8:14|0|8:18|0|8:22|0|8:27|0|8:30|0|8:32|0|8:35|0|8:38|0|8:40|0|8:41|0|8:43|0|8:44|0|8:46|0|8:47|0|8:51|0|8:54|0|8:57|0|8:59|0|9:01|0|9:03|0|9:05|0|9:07|0|9:09|0|9:14|0|9:16|0
8:22|0|8:27|0|8:32|0|8:34|0|8:38|0|8:42|0|8:47|0|8:50|0|8:52|0|8:55|0|8:58|0|9:00|0|9:01|0|9:03|0|9:04|0|9:06|0|9:07|0|9:11|0|9:14|0|9:17|0|9:19|0|9:21|0|9:23|0|9:25|0|9:27|0|9:29|0|9:34|0|9:36|0
8:42|0|8:47|0|8:52|0|8:54|0|8:58|0|9:02|0|9:07|0|9:10|0|9:12|0|9:15|0|9:18|0|9:20|0|9:21|0|9:23|0|9:24|0|9:26|0|9:27|0|9:31|0|9:34|0|9:37|0|9:39|0|9:41|0|9:43|0|9:45|0|9:47|0|9:49|0|9:54|0|9:56|0
9:02|0|9:07|0|9:12|0|9:14|0|9:18|0|9:22|0|9:27|0|9:30|0|9:32|0|9:35|0|9:38|0|9:40|0|9:41|0|9:43|0|9:44|0|9:46|0|9:47|0|9:51|0|9:54|0|9:57|0|9:59|0|10:01|0|10:03|0|10:05|0|10:07|0|10:09|0|10:14|0|10:16|0
9:22|0|9:27|0|9:32|0|9:34|0|9:38|0|9:42|0|9:47|0|9:50|0|9:52|0|9:55|0|9:58|0|10:00|0|10:01|0|10:03|0|10:04|0|10:06|0|10:07|0|10:11|0|10:14|0|10:17|0|10:19|0|10:21|0|10:23|0|10:25|0|10:27|0|10:29|0|10:34|0|10:36|0
9:42|0|9:47|0|9:52|0|9:54|0|9:58|0|10:02|0|10:07|0|10:10|0|10:12|0|10:15|0|10:18|0|10:20|0|10:21|0|10:23|0|10:24|0|10:26|0|10:27|0|10:31|0|10:34|0|10:37|0|10:39|0|10:41|0|10:43|0|10:45|0|10:47|0|10:49|0|10:54|0|10:56|0
10:02|0|10:07|0|10:12|0|10:14|0|10:18|0|10:22|0|10:27|0|10:30|0|10:32|0|10:35|0|10:38|0|10:40|0|10:41|0|10:43|0|10:44|0|10:46|0|10:47|0|10:51|0|10:54|0|10:57|0|10:59|0|11:01|0|11:03|0|11:05|0|11:07|0|11:09|0|11:14|0|11:16|0
10:22|0|10:27|0|10:32|0|10:34|0|10:38|0|10:42|0|10:47|0|10:50|0|10:52|0|10:55|0|10:58|0|11:00|0|11:01|0|11:03|0|11:04|0|11:06|0|11:07|0|11:11|0|11:14|0|11:17|0|11:19|0|11:21|0|11:23|0|11:25|0|11:27|0|11:29|0|11:34|0|11:36|0
10:42|0|10:47|0|10:52|0|10:54|0|10:58|0|11:02|0|11:07|0|11:10|0|11:12|0|11:15|0|11:18|0|11:20|0|11:21|0|11:23|0|11:24|0|11:26|0|11:27|0|11:31|0|11:34|0|11:37|0|11:39|0|11:41|0|11:43|0|11:45|0|11:47|0|11:49|0|11:54|0|11:56|0
11:02|0|11:07|0|11:12|0|11:14|0|11:18|0|11:22|0|11:27|0|11:30|0|11:32|0|11:35|0|11:38|0|11:40|0|11:41|0|11:43|0|11:44|0|11:46|0|11:47|0|11:51|0|11:54|0|11:57|0|11:59|0|12:01|0|12:03|0|12:05|0|12:07|0|12:09|0|12:14|0|12:16|0
11:22|0|11:27|0|11:32|0|11:34|0|11:38|0|11:42|0|11:47|0|11:50|0|11:52|0|11:55|0|11:58|0|12:00|0|12:01|0|12:03|0|12:04|0|12:06|0|12:07|0|12:11|0|12:14|0|12:17|0|12:19|0|12:21|0|12:23|0|12:25|0|12:27|0|12:29|0|12:34|0|12:36|0
11:42|0|11:47|0|11:52|0|11:54|0|11:58|0|12:02|0|12:07|0|12:10|0|12:12|0|12:15|0|12:18|0|12:20|0|12:21|0|12:23|0|12:24|0|12:26|0|12:27|0|12:31|0|12:34|0|12:37|0|12:39|0|12:41|0|12:43|0|12:45|0|12:47|0|12:49|0|12:54|0|12:56|0
12:02|0|12:07|0|12:12|0|12:14|0|12:18|0|12:22|0|12:27|0|12:30|0|12:32|0|12:35|0|12:38|0|12:40|0|12:41|0|12:43|0|12:44|0|12:46|0|12:47|0|12:51|0|12:54|0|12:57|0|12:59|0|13:01|0|13:03|0|13:05|0|13:07|0|13:09|0|13:14|0|13:16|0
12:22|0|12:27|0|12:32|0|12:34|0|12:38|0|12:42|0|12:47|0|12:50|0|12:52|0|12:55|0|12:58|0|13:00|0|13:01|0|13:03|0|13:04|0|13:06|0|13:07|0|13:11|0|13:14|0|13:17|0|13:19|0|13:21|0|13:23|0|13:25|0|13:27|0|13:29|0|13:34|0|13:36|0
12:42|0|12:47|0|12:52|0|12:54|0|12:58|0|13:02|0|13:07|0|13:10|0|13:12|0|13:15|0|13:18|0|13:20|0|13:21|0|13:23|0|13:24|0|13:26|0|13:27|0|13:31|0|13:34|0|13:37|0|13:39|0|13:41|0|13:43|0|13:45|0|13:47|0|13:49|0|13:54|0|13:56|0
13:02|0|13:07|0|13:12|0|13:14|0|13:18|0|13:22|0|13:27|0|13:30|0|13:32|0|13:35|0|13:38|0|13:40|0|13:41|0|13:43|0|13:44|0|13:46|0|13:47|0|13:51|0|13:54|0|13:57|0|13:59|0|14:01|0|14:03|0|14:05|0|14:07|0|14:09|0|14:14|0|14:16|0
13:22|0|13:27|0|13:32|0|13:34|0|13:38|0|13:42|0|13:47|0|13:50|0|13:52|0|13:55|0|13:58|0|14:00|0|14:01|0|14:03|0|14:04|0|14:06|0|14:07|0|14:11|0|14:14|0|14:17|0|14:19|0|14:21|0|14:23|0|14:25|0|14:27|0|14:29|0|14:34|0|14:36|0
13:42|0|13:47|0|13:52|0|13:54|0|13:58|0|14:02|0|14:07|0|14:10|0|14:12|0|14:15|0|14:18|0|14:20|0|14:21|0|14:23|0|14:24|0|14:26|0|14:27|0|14:31|0|14:34|0|14:37|0|14:39|0|14:41|0|14:43|0|14:45|0|14:47|0|14:49|0|14:54|0|14:56|0
14:02|0|14:07|0|14:12|0|14:14|0|14:18|0|14:22|0|14:27|0|14:30|0|14:32|0|14:35|0|14:38|0|14:40|0|14:41|0|14:43|0|14:44|0|14:46|0|14:47|0|14:51|0|14:54|0|14:57|0|14:59|0|15:01|0|15:03|0|15:05|0|15:07|0|15:09|0|15:14|0|15:16|0
14:22|0|14:27|0|14:32|0|14:34|0|14:38|0|14:42|0|14:47|0|14:50|0|14:52|0|14:55|0|14:58|0|15:00|0|15:01|0|15:03|0|15:04|0|15:06|0|15:07|0|15:11|0|15:14|0|15:17|0|15:19|0|15:21|0|15:23|0|15:25|0|15:27|0|15:29|0|15:34|0|15:36|0
14:42|0|14:47|0|14:52|0|14:54|0|14:58|0|15:02|0|15:07|0|15:10|0|15:12|0|15:15|0|15:18|0|15:20|0|15:21|0|15:23|0|15:24|0|15:26|0|15:27|0|15:31|0|15:34|0|15:37|0|15:39|0|15:41|0|15:43|0|15:45|0|15:47|0|15:49|0|15:54|0|15:56|0
15:02|0|15:07|0|15:12|0|15:14|0|15:18|0|15:22|0|15:27|0|15:30|0|15:32|0|15:35|0|15:38|0|15:40|0|15:41|0|15:43|0|15:44|0|15:46|0|15:47|0|15:51|0|15:54|0|15:57|0|15:59|0|16:01|0|16:03|0|16:05|0|16:07|0|16:09|0|16:14|0|16:16|0
15:22|0|15:27|0|15:32|0|15:34|0|15:38|0|15:42|0|15:47|0|15:50|0|15:52|0|15:55|0|15:58|0|16:00|0|16:01|0|16:03|0|16:04|0|16:06|0|16:07|0|16:11|0|16:14|0|16:17|0|16:19|0|16:21|0|16:23|0|16:25|0|16:27|0|16:29|0|16:34|0|16:36|0
15:42|0|15:47|0|15:52|0|15:54|0|15:58|0|16:02|0|16:07|0|16:10|0|16:12|0|16:15|0|16:18|0|16:20|0|16:21|0|16:23|0|16:24|0|16:26|0|16:27|0|16:31|0|16:34|0|16:37|0|16:39|0|16:41|0|16:43|0|16:45|0|16:47|0|16:49|0|16:54|0|16:56|0
16:02|0|16:07|0|16:12|0|16:14|0|16:18|0|16:22|0|16:27|0|16:30|0|16:32|0|16:35|0|16:38|0|16:40|0|16:41|0|16:43|0|16:44|0|16:46|0|16:47|0|16:51|0|16:54|0|16:57|0|16:59|0|17:01|0|17:03|0|17:05|0|17:07|0|17:09|0|17:14|0|17:16|0
16:22|0|16:27|0|16:32|0|16:34|0|16:38|0|16:42|0|16:47|0|16:50|0|16:52|0|16:55|0|16:58|0|17:00|0|17:01|0|17:03|0|17:04|0|17:06|0|17:07|0|17:11|0|17:14|0|17:17|0|17:19|0|17:21|0|17:23|0|17:25|0|17:27|0|17:29|0|17:34|0|17:36|0
16:42|0|16:47|0|16:52|0|16:54|0|16:58|0|17:02|0|17:07|0|17:10|0|17:12|0|17:15|0|17:18|0|17:20|0|17:21|0|17:23|0|17:24|0|17:26|0|17:27|0|17:31|0|17:34|0|17:37|0|17:39|0|17:41|0|17:43|0|17:45|0|17:47|0|17:49|0|17:54|0|17:56|0
17:02|0|17:07|0|17:12|0|17:14|0|17:18|0|17:22|0|17:27|0|17:30|0|17:32|0|17:35|0|17:38|0|17:40|0|17:41|0|17:43|0|17:44|0|17:46|0|17:47|0|17:51|0|17:54|0|17:57|0|17:59|0|18:01|0|18:03|0|18:05|0|18:07|0|18:09|0|18:14|0|18:16|0
17:22|0|17:27|0|17:32|0|17:34|0|17:38|0|17:42|0|17:47|0|17:50|0|17:52|0|17:55|0|17:58|0|18:00|0|18:01|0|18:03|0|18:04|0|18:06|0|18:07|0|18:11|0|18:14|0|18:17|0|18:19|0|18:21|0|18:23|0|18:25|0|18:27|0|18:29|0|18:34|0|18:36|0
17:42|0|17:47|0|17:52|0|17:54|0|17:58|0|18:02|0|18:07|0|18:10|0|18:12|0|18:15|0|18:18|0|18:20|0|18:21|0|18:23|0|18:24|0|18:26|0|18:27|0|18:31|0|18:34|0|18:37|0|18:39|0|18:41|0|18:43|0|18:45|0|18:47|0|18:49|0|18:54|0|18:56|0
18:02|0|18:07|0|18:12|0|18:14|0|18:18|0|18:22|0|18:27|0|18:30|0|18:32|0|18:35|0|18:38|0|18:40|0|18:41|0|18:43|0|18:44|0|18:46|0|18:47|0|18:51|0|18:54|0|18:57|0|18:59|0|19:01|0|19:03|0|19:05|0|19:07|0|19:09|0|19:14|0|19:16|0
18:22|0|18:27|0|18:32|0|18:34|0|18:38|0|18:42|0|18:47|0|18:50|0|18:52|0|18:55|0|18:58|0|19:00|0|19:01|0|19:03|0|19:04|0|19:06|0|19:07|0|19:11|0|19:14|0|19:17|0|19:19|0|19:21|0|19:23|0|19:25|0|19:27|0|19:29|0|19:34|0|19:36|0
18:42|0|18:47|0|18:52|0|18:54|0|18:58|0|19:02|0|19:07|0|19:10|0|19:12|0|19:15|0|19:18|0|19:20|0|19:21|0|19:23|0|19:24|0|19:26|0|19:27|0|19:31|0|19:34|0|19:37|0|19:39|0|19:41|0|19:43|0|19:45|0|19:47|0|19:49|0|19:54|0|19:56|0
19:02|0|19:07|0|19:12|0|19:14|0|19:18|0|19:22|0|19:27|0|19:30|0|19:32|0|19:35|0|19:38|0|19:40|0|19:41|0|19:43|0|19:44|0|19:46|0|19:47|0|19:51|0|19:54|0|19:57|0|19:59|0|20:01|0|20:03|0|20:05|0|20:07|0|20:09|0|20:14|0|20:16|0
19:22|0|19:27|0|19:32|0|19:34|0|19:38|0|19:42|0|19:47|0|19:50|0|19:52|0|19:55|0|19:58|0|20:00|0|20:01|0|20:03|0|20:04|0|20:06|0|20:07|0|20:11|0|20:14|0|20:17|0|20:19|0|20:21|0|20:23|0|20:25|0|20:27|0|20:29|0|20:34|0|20:36|0
19:42|0|19:47|0|19:52|0|19:54|0|19:58|0|20:02|0|20:07|0|20:10|0|20:12|0|20:15|0|20:18|0|20:20|0|20:21|0|20:23|0|20:24|0|20:26|0|20:27|0|20:31|0|20:34|0|20:37|0|20:39|0|20:41|0|20:43|0|20:45|0|20:47|0|20:49|0|20:54|0|20:56|0
20:02|0|20:07|0|20:12|0|20:14|0|20:18|0|20:22|0|20:27|0|20:30|0|20:32|0|20:35|0|20:38|0|20:40|0|20:41|0|20:43|0|20:44|0|20:46|0|20:47|0|20:51|0|20:54|0|20:57|0|20:59|0|21:01|0|21:03|0|21:05|0|21:07|0|21:09|0|21:14|0|21:16|0
20:22|0|20:27|0|20:32|0|20:34|0|20:38|0|20:42|0|20:47|0|20:50|0|20:52|0|20:55|0|20:58|0|21:00|0|21:01|0|21:03|0|21:04|0|21:06|0|21:07|0|21:11|0|21:14|0|21:17|0|21:19|0|21:21|0|21:23|0|21:25|0|21:27|0|21:29|0|21:34|0|21:36|0
20:42|0|20:47|0|20:52|0|20:54|0|20:58|0|21:02|0|21:07|0|21:10|0|21:12|0|21:15|0|21:18|0|21:20|0|21:21|0|21:23|0|21:24|0|21:26|0|21:27|0|21:31|0|21:34|0|21:37|0|21:39|0|21:41|0|21:43|0|21:45|0|21:47|0|21:49|0|21:54|0|21:56|0
21:02|0|21:07|0|21:12|0|21:14|0|21:18|0|21:22|0|21:27|0|21:30|0|21:32|0|21:35|0|21:38|0|21:40|0|21:41|0|21:43|0|21:44|0|21:46|0|21:47|0|21:51|0|21:54|0|21:57|0|21:59|0|22:01|0|22:03|0|22:05|0|22:07|0|22:09|0|22:14|0|22:16|0
21:22|0|21:27|0|21:32|0|21:34|0|21:38|0|21:42|0|21:47|0|21:50|0|21:52|0|21:55|0|21:58|0|22:00|0|22:01|0|22:03|0|22:04|0|22:06|0|22:07|0|22:11|0|22:14|0|22:17|0|22:19|0|22:21|0|22:23|0|22:25|0|22:27|0|22:29|0|22:34|0|22:36|0
21:42|0|21:47|0|21:52|0|21:54|0|21:58|0|22:02|0|22:07|0|22:10|0|22:12|0|22:15|0|22:18|0|22:20|0|22:21|0|22:23|0|22:24|0|22:26|0|22:27|0|22:31|0|22:34|0|22:37|0|22:39|0|22:41|0|22:43|0|22:45|0|22:47|0|22:49|0|22:54|0|22:56|0
22:02|0|22:07|0|22:12|0|22:14|0|22:18|0|22:22|0|22:27|0|22:30|0|22:32|0|22:35|0|22:38|0|22:40|0|22:41|0|22:43|0|22:44|0|22:46|0|22:47|0|22:51|0|22:54|0|22:57|0|22:59|0|23:01|0|23:03|0|23:05|0|23:07|0|23:09|0|23:14|0|23:16|0
22:22|0|22:27|0|22:32|0|22:34|0|22:38|0|22:42|0|22:47|0|22:50|0|22:52|0|22:55|0|22:58|0|23:00|0|23:01|0|23:03|0|23:04|0|23:06|0|23:07|0|23:11|0|23:14|0|23:17|0|23:19|0|23:21|0|23:23|0|23:25|0|23:27|0|23:29|0|23:34|0|23:36|0
22:41|0|22:46|0|22:51|0|22:53|0|22:57|0|23:01|0|23:06|0|23:09|0|23:11|0|23:14|0|23:17|0|23:19|0|23:20|0|23:22|0|23:23|0|23:25|0|23:26|0|23:30|0|23:33|0|23:36|0|23:38|0|23:40|0|23:42|0|23:44|0|23:46|0|23:48|0|23:53|0|23:55|0
23:03|0|23:08|0|23:13|0|23:15|0|23:19|0|23:23|0|23:28|0|23:31|0|23:33|0|23:36|0|23:39|0|23:41|0|23:42|0|23:44|0|23:45|0|23:47|0|23:48|0|23:52|0|23:55|0|23:58|0|0:00|1|0:02|1|0:04|1|0:06|1|0:08|1|0:10|1|0:15|1|0:17|1
23:13|0|23:18|0|23:23|0|23:25|0|23:29|0|23:33|0|23:38|0||0||0||0||0||0||0||0||0||0||0||0||0||0||1||1||1||1||1||1||1||1
23:38|0|23:43|0|23:48|0|23:50|0|23:54|0|23:58|0|0:03|0|0:06|1|0:08|1|0:11|1|0:14|1|0:16|1|0:17|1|0:19|1|0:20|1|0:22|1|0:23|1|0:27|1|0:30|1|0:33|1|0:35|1|0:37|1|0:39|1|0:41|1|0:43|1|0:45|1|0:50|1|0:52|1
23:47|0|23:52|0|23:57|0|23:59|0|0:03|1|0:07|1|0:12|1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1
0:07|1|0:12|1|0:17|1|0:19|1|0:23|1|0:27|1|0:32|1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1
0:30|1|0:35|1|0:40|1|0:42|1|0:46|1|0:50|1|0:55|1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1||1
